File,Leda_ud,Leda_ur,Leda_pairwise_ud,Leda_pairwise_ur,Leda_balaban_ud,Leda_balaban_ur,Leda_trivial_ud,Leda_trivial_ur
/data/csv_files/250-248-250-248-248_star_intersections_9_500.csv,2,5,12,36,2,4,5,10
/data/csv_files/1-1-1-1-1_length_0_4.csv,0,0,0,0,0,0,0,0
/data/csv_files/500-494-500-494-494_star_intersections_9_1000.csv,5,10,50,144,5,10,21,42
/data/csv_files/472623-2876-499500-501-501_star_intersections_4_l_1000.csv,3,14,94,2189,18,26,37,728
/data/csv_files/14849-14849-14849-14849-14849_clustered_m_10.csv,32,71,66,196,7,15,25,48
/data/csv_files/12000-11972-12000-11982-11973_star_intersections_10_4000.csv,49,92,830,2353,22,45,341,677
/data/csv_files/323970-323970-323970-323970-323970_clustered_xxxxxl_10.csv,991,1875,1332,3943,81,181,406,784
/data/csv_files/0-0-0-0-0_parallel_and_collinear_12.csv,0,0,0,0,0,0,0,0
/data/csv_files/0-0-0-0-0_parallel_and_collinear_7.csv,0,0,0,0,0,0,0,0
/data/csv_files/1111-1111-1111-1111-1111_rounding_m_2000.csv,Error,12,206,1578,6,13,83,170
/data/csv_files/0-0-0-0-0_parallel_and_collinear_2.csv,0,0,0,0,0,0,0,0
/data/csv_files/18000-17979-18000-17982-17979_star_intersections_10_6000.csv,67,138,1865,5256,35,71,768,1526
/data/csv_files/1-1-2-2-2_accuracy_6.csv,Error,0,0,0,0,0,0,0
/data/csv_files/500000-37686-500000-366115-45138_star_intersections_7_m_1000.csv,21,1291,202,4829,43,268,34,84
/data/csv_files/500000-43751-500000-375128-55154_star_intersections_8_l_1000.csv,25,1315,205,7839,49,533,34,103
/data/csv_files/458125-458125-458125-458125-458125_clustered_xxxxxxxl_10.csv,1352,2783,2081,5880,113,259,642,1238
/data/csv_files/464459-464459-464459-464459-464459_clustered_xl_1.csv,1388,2770,949,2691,95,223,123,238
/data/csv_files/28-5-28-5-5_star_intersections_3.csv,0,0,0,0,0,0,0,0
/data/csv_files/0-0-0-0-0_length_0_1.csv,0,0,0,0,0,0,0,0
/data/csv_files/3000-2988-3000-2988-2988_star_intersections_9_6000.csv,34,60,1823,5188,33,68,764,1506
/data/csv_files/0-0-0-0-0_parallel_and_collinear_15.csv,0,0,0,0,0,0,0,0
/data/csv_files/1884847-1884847-1884847-1884847-1884847_random_l_4000.csv,8139,14100,5452,12297,361,834,494,950
/data/csv_files/2-2-2-2-2_accuracy_3.csv,Error,0,0,0,0,0,0,0
/data/csv_files/1-1-1-1-1_parallel_and_collinear_9.csv,0,0,0,0,0,0,0,0
/data/csv_files/4256775-13230-4498500-1501-1501_star_intersections_4_l_3000.csv,11,45,843,19449,154,189,330,6518
/data/csv_files/1041752-1041752-1041752-1041752-1041752_random_m_3000.csv,3589,7595,2540,6613,208,476,278,538
/data/csv_files/4500000-224885-4500000-3375132-275762_star_intersections_8_m_3000.csv,124,20011,2023,92006,291,1296,308,834
/data/csv_files/0-0-0-0-0_parallel_and_collinear_20.csv,0,0,0,0,0,0,0,0
/data/csv_files/23790-23790-23790-23790-23790_clustered_m_5.csv,50,111,72,227,9,19,25,49
/data/csv_files/1849274-1849274-1849274-1849274-1849274_clustered_xxxxxl_1.csv,8760,13299,5133,12430,362,839,492,956
/data/csv_files/2750-2736-2750-2738-2737_star_intersections_9_5500.csv,31,57,1538,4362,30,61,643,1275
/data/csv_files/2775-2775-2775-2775-2775_rounding_s_5000.csv,Error,32,1282,9808,15,35,522,1060
/data/csv_files/0-0-0-0-0_parallel_and_collinear_16.csv,0,0,0,0,0,0,0,0
/data/csv_files/250470-250470-250470-250470-250470_star_intersections_6_m_1000.csv,749,1421,363,1157,21,52,30,62
/data/csv_files/1841642-1841642-1841642-1841642-1841642_random_m_4000.csv,7520,12540,5147,12085,358,822,493,949
/data/csv_files/500000-43666-500000-375206-53797_star_intersections_8_s_1000.csv,24,1489,205,5532,43,893,34,105
/data/csv_files/4500000-228417-4500000-3375243-282040_star_intersections_8_s_3000.csv,Error,19175,1995,98575,279,9368,308,849
/data/csv_files/0-0-0-0-0_accuracy_4.csv,Error,0,0,0,0,0,0,0
/data/csv_files/15000-14893-15000-14954-14910_star_intersections_10_5000.csv,52,100,1276,3640,29,60,532,1048
/data/csv_files/500000-38170-500000-365802-47236_star_intersections_7_l_1000.csv,23,1248,203,4682,43,578,34,83
/data/csv_files/7561372-20028-7998000-2001-2001_star_intersections_4_l_4000.csv,14,60,1501,34533,252,312,589,11598
/data/csv_files/4500-4481-4500-4483-4482_star_intersections_10_1500.csv,15,29,116,334,7,16,48,95
/data/csv_files/1111-1111-1111-1111-1111_rounding_l_2000.csv,Error,17,205,1581,6,13,83,170
/data/csv_files/11822199-27676-12497500-2501-2501_star_intersections_4_l_5000.csv,20,85,2347,54241,523,502,932,18194
/data/csv_files/556-556-556-556-556_rounding_l_1000.csv,Error,8,51,396,2,6,21,42
/data/csv_files/1250-1244-1250-1244-1244_star_intersections_9_2500.csv,13,24,317,898,13,26,133,262
/data/csv_files/500000-44050-500000-375218-53867_star_intersections_8_m_1000.csv,21,1381,208,8689,43,997,34,120
/data/csv_files/2000000-124514-2000000-1500140-157725_star_intersections_8_l_2000.csv,Error,6841,874,35741,153,3978,137,416
/data/csv_files/1110-1110-1110-1110-1110_rounding_s_2000.csv,Error,14,207,1573,6,13,83,170
/data/csv_files/3940075-3938530-3940075-3938529-3938529_star_intersections_6_s_4000.csv,19029,32049,11475,25370,248,638,487,991
/data/csv_files/12500000-435224-12500000-9164219-523066_star_intersections_7_m_5000.csv,250,58141,5537,160708,930,10124,855,2095
/data/csv_files/1048000-1048000-1048000-1048000-1048000_random_l_3000.csv,4088,8378,3081,6764,210,493,278,536
/data/csv_files/1-1-1-1-1_accuracy_1.csv,Error,0,0,0,0,0,0,0
/data/csv_files/2222-2222-2222-2222-2222_rounding_l_4000.csv,Error,34,819,6342,12,27,335,682
/data/csv_files/2000000-124691-2000000-1500025-152931_star_intersections_8_s_2000.csv,69,7674,868,41181,156,630,137,397
/data/csv_files/2000000-107339-2000000-1461550-132721_star_intersections_7_l_2000.csv,65,7790,864,22296,158,2196,138,336
/data/csv_files/2839965-2839965-2839965-2839965-2839965_clustered_xxxxxxxl_1.csv,12496,24241,9398,20589,556,1293,772,1515
/data/csv_files/1-1-1-1-1_parallel_and_collinear_10.csv,0,0,0,0,0,0,0,0
/data/csv_files/469702-469702-469702-469702-469702_random_l_2000.csv,1539,2955,986,2754,90,215,122,235
/data/csv_files/6243920-6237301-6243920-6237300-6237300_star_intersections_6_s_5000.csv,36402,56578,22490,42950,387,991,764,1556
/data/csv_files/1017289-1017289-1017289-1017289-1017289_clustered_xxxl_1.csv,3957,6965,2717,6561,212,480,277,535
/data/csv_files/2891750-2891750-2891750-2891750-2891750_random_l_5000.csv,14369,22252,9291,20762,578,1331,769,1484
/data/csv_files/2778-2778-2778-2778-2778_rounding_l_5000.csv,Error,42,1286,9890,16,34,522,1064
/data/csv_files/8000000-302557-8000000-5837259-372742_star_intersections_7_l_4000.csv,207,39934,3687,101788,600,8562,547,1325
/data/csv_files/2262532-2261787-2262532-2261787-2261787_star_intersections_6_s_3000.csv,11699,19428,6129,13407,154,382,275,559
/data/csv_files/3-2-3-2-2_star_intersections_1.csv,0,0,0,0,0,0,0,0
/data/csv_files/464701-2510-499500-501-501_star_intersections_4_m_1000.csv,3,12,93,2154,17,29,36,718
/data/csv_files/443323-443323-443323-443323-443323_random_s_2000.csv,1267,2514,892,2597,88,207,123,237
/data/csv_files/12500000-438565-12500000-9157240-544812_star_intersections_7_l_5000.csv,256,64115,5772,167831,909,19008,855,2066
/data/csv_files/750-742-750-742-742_star_intersections_9_1500.csv,8,13,113,322,7,15,48,94
/data/csv_files/6000-5866-6000-5935-5880_star_intersections_10_2000.csv,20,41,206,593,10,22,85,168
/data/csv_files/10500-10466-10500-10474-10467_star_intersections_10_3500.csv,35,71,626,1791,19,40,260,515
/data/csv_files/92660-92660-92660-92660-92660_clustered_xl_5.csv,202,442,296,916,27,59,99,193
/data/csv_files/115125-115125-115125-115125-115125_random_s_1000.csv,278,594,168,613,24,57,30,59
/data/csv_files/2000000-106098-2000000-1461149-126885_star_intersections_7_m_2000.csv,59,6443,832,21639,157,961,137,336
/data/csv_files/1750-1743-1750-1743-1743_star_intersections_9_3500.csv,19,34,618,1761,18,38,261,513
/data/csv_files/0-0-0-0-0_parallel_and_collinear_13.csv,0,0,0,0,0,0,0,0
/data/csv_files/0-0-0-0-0_parallel_and_collinear_1.csv,0,0,0,0,0,0,0,0
/data/csv_files/2214179-2214179-2214179-2214179-2214179_star_intersections_6_l_3000.csv,9739,18188,6267,12735,151,439,274,556
/data/csv_files/2500-2493-2500-2494-2493_star_intersections_9_5000.csv,27,49,1267,3617,27,56,531,1050
/data/csv_files/0-0-0-0-0_accuracy_2.csv,Error,0,0,0,0,0,0,0
/data/csv_files/555-555-555-555-555_rounding_s_1000.csv,Error,6,51,393,3,6,20,42
/data/csv_files/11589358-26666-12497500-2501-2501_star_intersections_4_s_5000.csv,18,73,2344,51641,396,586,918,18070
/data/csv_files/11609287-26363-12497500-2501-2501_star_intersections_4_m_5000.csv,19,73,2358,53705,403,587,917,18063
/data/csv_files/4500000-197926-4500000-3325808-248674_star_intersections_7_l_3000.csv,124,16239,1937,52966,272,9111,308,746
/data/csv_files/2-2-2-2-2_parallel_and_collinear_5.csv,0,0,0,0,0,0,0,0
/data/csv_files/7416835-19021-7998000-2001-2001_star_intersections_4_s_4000.csv,15,60,1498,32922,246,377,588,11551
/data/csv_files/4500000-196292-4500000-3323410-236614_star_intersections_7_m_3000.csv,105,15988,1927,52065,277,9114,307,755
/data/csv_files/12500000-435305-12500000-9168192-530025_star_intersections_7_s_5000.csv,Error,56710,5573,156966,926,10801,855,2089
/data/csv_files/2778-2778-2778-2778-2778_rounding_m_5000.csv,Error,29,1291,9897,15,33,522,1059
/data/csv_files/500000-37977-500000-365559-46195_star_intersections_7_s_1000.csv,Error,1256,206,4642,43,278,34,84
/data/csv_files/0-0-0-0-0_parallel_and_collinear_6.csv,0,0,0,0,0,0,0,0
/data/csv_files/2222-2222-2222-2222-2222_rounding_m_4000.csv,Error,23,821,6322,12,27,334,678
/data/csv_files/7500-7440-7500-7458-7444_star_intersections_10_2500.csv,24,49,321,918,13,28,133,263
/data/csv_files/0-0-0-0-0_multi_axis_1.csv,0,0,0,0,0,0,0,0
/data/csv_files/4173105-12497-4498500-1501-1501_star_intersections_4_s_3000.csv,10,41,842,18551,151,212,330,6507
/data/csv_files/2-2-2-2-2_parallel_and_collinear_3.csv,0,0,0,0,0,0,0,0
/data/csv_files/9000-8966-9000-8973-8961_star_intersections_10_3000.csv,30,61,461,1316,17,34,191,377
/data/csv_files/1857478-6799-1999000-1001-1001_star_intersections_4_m_2000.csv,6,26,374,8576,66,103,147,2886
/data/csv_files/1-1-1-1-1_length_0_3.csv,0,0,0,0,0,0,0,0
/data/csv_files/2985982-2985982-2985982-2985982-2985982_random_m_5000.csv,13225,20592,9025,20244,586,1343,772,1501
/data/csv_files/117662-117662-117662-117662-117662_clustered_m_1.csv,298,585,166,588,25,57,31,59
/data/csv_files/3-2-3-2-2_parallel_and_collinear_11.csv,0,0,0,0,0,0,0,0
/data/csv_files/2250-2241-2250-2241-2241_star_intersections_9_4500.csv,25,45,1027,2917,24,49,430,850
/data/csv_files/1-1-1-1-1_multi_axis_6.csv,0,0,0,0,0,0,0,0
/data/csv_files/764463-764463-764463-764463-764463_clustered_xxxxxxxl_5.csv,2100,4325,2421,7054,164,377,625,1219
/data/csv_files/116711-116711-116711-116711-116711_random_m_1000.csv,278,584,167,593,25,58,31,59
/data/csv_files/21000-20986-21000-20987-20984_star_intersections_10_7000.csv,73,147,2497,7112,41,82,1043,2063
/data/csv_files/22500-22461-22500-22470-22462_star_intersections_10_7500.csv,78,160,2870,8180,45,92,1196,2366
/data/csv_files/84947-84947-84947-84947-84947_clustered_xl_10.csv,186,412,294,892,25,54,102,198
/data/csv_files/139488-139488-139488-139488-139488_clustered_xxxl_10.csv,321,714,639,1856,41,90,223,433
/data/csv_files/3500-3493-3500-3494-3493_star_intersections_9_7000.csv,41,73,2483,7047,40,79,1043,2051
/data/csv_files/2000000-122072-2000000-1500272-148870_star_intersections_8_m_2000.csv,63,6876,869,22425,154,3181,137,403
/data/csv_files/4500000-195758-4500000-3326458-238153_star_intersections_7_s_3000.csv,113,16526,1944,50853,260,9539,308,757
/data/csv_files/1000-995-1000-995-995_star_intersections_9_2000.csv,10,19,203,574,10,21,85,167
/data/csv_files/4500000-228550-4500000-3375065-289468_star_intersections_8_l_3000.csv,132,16606,1970,83153,271,8540,321,813
/data/csv_files/1667-1667-1667-1667-1667_rounding_l_3000.csv,Error,27,465,3581,9,21,189,383
/data/csv_files/2000000-106391-2000000-1458868-128881_star_intersections_7_s_2000.csv,69,6629,847,21598,156,1016,136,331
/data/csv_files/12500000-497588-12500000-9374063-606042_star_intersections_8_m_5000.csv,262,58346,5713,280161,1024,11664,862,2277
/data/csv_files/2000-1982-2000-1980-1980_star_intersections_9_4000.csv,23,41,813,2311,21,43,341,672
/data/csv_files/1084203-1084203-1084203-1084203-1084203_random_s_3000.csv,3823,7690,2710,7544,217,503,279,542
/data/csv_files/0-0-0-0-0_multi_axis_2.csv,0,0,0,0,0,0,0,0
/data/csv_files/981917-981580-981917-981580-981580_star_intersections_6_s_2000.csv,4594,8034,2375,5451,69,172,121,247
/data/csv_files/2294655-2294655-2294655-2294655-2294655_star_intersections_6_m_3000.csv,14689,20441,6486,13958,155,390,276,563
/data/csv_files/1-1-2-2-2_accuracy_8.csv,Error,0,0,0,0,0,0,0
/data/csv_files/2220-2220-2220-2220-2220_rounding_s_4000.csv,Error,25,823,6303,12,28,333,680
/data/csv_files/1895903-1895903-1895903-1895903-1895903_random_s_4000.csv,8883,15480,5518,12710,369,853,497,964
/data/csv_files/0-0-0-0-0_parallel_and_collinear_19.csv,0,0,0,0,0,0,0,0
/data/csv_files/8000000-350292-8000000-5999154-429994_star_intersections_8_s_4000.csv,207,42756,3691,119125,603,6232,547,1478
/data/csv_files/1853540-6861-1999000-1001-1001_star_intersections_4_s_2000.csv,7,28,375,8258,64,102,147,2891
/data/csv_files/6349478-6349478-6349478-6349478-6349478_star_intersections_6_l_5000.csv,37527,55172,22343,43476,398,1135,766,1561
/data/csv_files/19500-19459-19500-19461-19461_star_intersections_10_6500.csv,68,136,2155,6134,38,80,898,1776
/data/csv_files/1005993-1005993-1005993-1005993-1005993_star_intersections_6_m_2000.csv,3007,6361,2175,5519,71,180,122,248
/data/csv_files/4178686-12323-4498500-1501-1501_star_intersections_4_m_3000.csv,10,45,844,19311,151,212,332,6536
/data/csv_files/1-1-1-1-1_star_intersections_5.csv,0,0,0,0,0,0,0,0
/data/csv_files/120169-120169-120169-120169-120169_random_l_1000.csv,324,670,182,643,25,58,31,59
/data/csv_files/1500-1485-1500-1489-1484_star_intersections_10_500.csv,4,9,13,39,2,5,5,10
/data/csv_files/4-3-4-3-3_parallel_and_collinear_8.csv,0,0,0,0,0,0,0,0
/data/csv_files/3-2-3-2-2_multi_axis_5.csv,0,0,0,0,0,0,0,0
/data/csv_files/1665-1665-1665-1665-1665_rounding_s_3000.csv,Error,19,464,3549,9,22,189,384
/data/csv_files/1500-1495-1500-1495-1495_star_intersections_9_3000.csv,16,30,457,1327,16,32,191,380
/data/csv_files/1667-1667-1667-1667-1667_rounding_m_3000.csv,Error,21,467,3677,9,20,190,392
/data/csv_files/13500-13464-13500-13466-13464_star_intersections_10_4500.csv,60,132,1097,2952,25,52,431,913
/data/csv_files/255428-255370-255428-255370-255370_star_intersections_6_s_1000.csv,1205,1585,390,1184,21,51,30,62
/data/csv_files/1-1-1-1-1_multi_axis_3.csv,0,0,0,0,0,0,0,0
/data/csv_files/2846973-2846973-2846973-2846973-2846973_random_s_5000.csv,14162,24608,9247,21717,572,1342,769,1491
/data/csv_files/3996408-3996408-3996408-3996408-3996408_star_intersections_6_l_4000.csv,24043,39301,13154,27848,249,737,489,992
/data/csv_files/461035-461035-461035-461035-461035_random_m_2000.csv,1606,2955,979,2787,89,210,124,239
/data/csv_files/6251163-6251163-6251163-6251163-6251163_star_intersections_6_m_5000.csv,37412,59290,21694,41682,387,998,764,1550
/data/csv_files/7428740-18900-7998000-2001-2001_star_intersections_4_m_4000.csv,15,57,1502,34531,254,386,595,11694
/data/csv_files/248267-248267-248267-248267-248267_star_intersections_6_l_1000.csv,818,1327,332,1100,21,66,30,61
/data/csv_files/1890805-7509-1999000-1001-1001_star_intersections_4_l_2000.csv,7,29,375,8697,65,87,147,2897
/data/csv_files/6-3-6-3-3_multi_axis_4.csv,0,0,0,0,0,0,0,0
/data/csv_files/2-2-2-2-2_parallel_and_collinear_17.csv,0,0,0,0,0,0,0,0
/data/csv_files/3250-3242-3250-3242-3242_star_intersections_9_6500.csv,40,72,2152,6091,36,76,902,1776
/data/csv_files/0-0-0-0-0_parallel_and_collinear_18.csv,0,0,0,0,0,0,0,0
/data/csv_files/484915-484915-484915-484915-484915_clustered_xxxxxl_5.csv,1190,2539,1460,4402,108,245,415,809
/data/csv_files/2-2-2-2-2_parallel_and_collinear_4.csv,0,0,0,0,0,0,0,0
/data/csv_files/555-555-555-555-555_rounding_m_1000.csv,Error,5,51,393,2,6,20,42
/data/csv_files/462787-2460-499500-501-501_star_intersections_4_s_1000.csv,3,14,93,2052,17,29,36,720
/data/csv_files/0-0-0-0-0_parallel_and_collinear_14.csv,0,0,0,0,0,0,0,0
/data/csv_files/1009947-1009947-1009947-1009947-1009947_star_intersections_6_l_2000.csv,4132,7559,2162,5457,71,214,124,249
/data/csv_files/8000000-343871-8000000-5999614-418435_star_intersections_8_m_4000.csv,178,40896,3768,175955,585,12404,554,1488
/data/csv_files/1-1-1-1-1_length_0_2.csv,0,0,0,0,0,0,0,0
/data/csv_files/300947-300947-300947-300947-300947_clustered_xxxl_5.csv,750,1604,938,2704,72,163,237,459
/data/csv_files/3-2-3-3-2_star_intersections_2.csv,0,0,0,0,0,0,0,0
/data/csv_files/3000-2977-3000-2986-2976_star_intersections_10_1000.csv,10,20,51,151,5,10,21,42
/data/csv_files/1-1-1-1-1_multi_axis_8.csv,0,0,0,0,0,0,0,0
/data/csv_files/8000000-299707-8000000-5833825-362645_star_intersections_7_s_4000.csv,Error,32773,3650,97282,585,3788,547,1339
/data/csv_files/8000000-299967-8000000-5838013-358626_star_intersections_7_m_4000.csv,182,35196,3518,96835,611,3605,548,1332
/data/csv_files/1-1-1-1-1_multi_axis_7.csv,0,0,0,0,0,0,0,0
/data/csv_files/3983232-3983232-3983232-3983232-3983232_star_intersections_6_m_4000.csv,19853,33158,12393,24521,248,643,490,997
/data/csv_files/16500-16416-16500-16460-16426_star_intersections_10_5500.csv,58,114,1547,4399,31,64,642,1278
/data/csv_files/12500000-499381-12500000-9373704-630160_star_intersections_8_l_5000.csv,299,58766,5562,256501,883,38221,854,2228
/data/csv_files/12500000-499036-12500000-9374121-613847_star_intersections_8_s_5000.csv,288,67411,5627,184860,934,13519,829,2173
/data/csv_files/8000000-347865-8000000-5999379-438633_star_intersections_8_l_4000.csv,200,36506,3663,88697,515,6535,524,1326
/data/csv_files/3750-3741-3750-3741-3741_star_intersections_9_7500.csv,50,100,2916,8120,42,88,1180,2321
